health,level,newFails,newPasses,newTests,posx,posz,seconds,timesteps
5,1,0,0,14,19.0,37.0,5.867,69
5,1,0,0,14,19.0,36.0,5.93,70
5,1,0,0,14,19.0,35.0,5.993,71
4,1,0,0,14,19.0,34.0,6.057,72
4,1,0,0,14,19.0,33.0,6.121,73
4,1,0,0,14,19.0,32.0,6.185,74
4,1,0,0,14,19.0,31.0,6.249,75
4,1,0,0,14,19.0,30.0,6.311,76
4,1,0,0,14,19.0,29.0,6.375,77
4,1,0,0,14,19.0,28.0,6.439,78
4,1,0,0,14,18.0,28.0,6.503,79
3,1,0,0,14,18.0,27.0,6.565,80
3,1,0,0,14,17.0,27.0,6.627,81
3,1,0,0,14,17.0,27.0,6.69,81
3,1,0,0,14,17.0,27.0,6.752,81
3,1,0,0,14,17.0,27.0,6.815,81
10,1,0,1,15,17.0,27.0,6.877,81
10,1,0,0,15,16.0,27.0,6.941,82
10,1,0,0,15,15.0,27.0,7.004,83
10,1,0,0,15,14.0,27.0,7.065,84
10,1,0,0,15,13.0,27.0,7.129,85
10,1,0,0,15,12.0,27.0,7.192,86
10,1,0,0,15,12.0,26.0,7.255,87
10,1,0,0,15,12.0,26.0,7.316,87
10,1,0,0,15,12.0,26.0,7.379,87
10,1,0,0,15,12.0,26.0,7.442,87
9,1,0,0,15,12.0,25.0,7.505,88
9,1,0,0,15,11.0,25.0,7.568,89
9,1,0,0,15,11.0,24.0,7.63,90
9,1,0,0,15,10.0,24.0,7.694,91
9,1,0,0,15,10.0,23.0,7.756,92
9,1,0,0,15,9.0,23.0,7.818,93
9,1,0,0,15,9.0,23.0,7.882,93
9,1,0,0,15,9.0,23.0,7.944,93
9,1,0,0,15,9.0,23.0,8.005,93
9,1,0,0,15,10.0,23.0,8.068,94
9,1,0,0,15,11.0,23.0,8.13,95
8,1,0,0,15,12.0,23.0,8.194,96
8,1,0,0,15,12.0,22.0,8.255,97
8,1,0,0,15,13.0,22.0,8.316,98
8,1,0,0,15,13.0,21.0,8.379,99
8,1,0,0,15,14.0,21.0,8.44,100
8,1,0,0,15,15.0,21.0,8.504,101
8,1,0,0,15,15.0,20.0,8.568,102
8,1,0,0,15,15.0,19.0,8.632,103
7,1,0,0,15,15.0,18.0,8.693,104
7,1,0,0,15,15.0,17.0,8.754,105
7,1,0,0,15,16.0,17.0,8.816,106
7,1,0,0,15,17.0,17.0,8.879,107
7,1,0,0,15,18.0,17.0,8.942,108
7,1,0,0,15,18.0,16.0,9.006,109
7,1,0,0,15,18.0,16.0,9.067,109
7,1,0,0,15,18.0,17.0,9.128,110
7,1,0,0,15,17.0,17.0,9.191,111
6,1,0,0,15,16.0,17.0,9.254,112
6,1,0,0,15,15.0,17.0,9.316,113
6,1,0,0,15,15.0,18.0,9.377,114
6,1,0,0,15,15.0,19.0,9.44,115
6,1,0,0,15,15.0,20.0,9.503,116
6,1,0,0,15,15.0,21.0,9.566,117
6,1,0,0,15,15.0,22.0,9.63,118
6,1,0,0,15,15.0,23.0,9.694,119
5,1,0,0,15,16.0,23.0,9.755,120
5,1,0,0,15,16.0,24.0,9.818,121
5,1,0,0,15,16.0,25.0,9.882,122
5,1,0,0,15,16.0,26.0,9.946,123
5,1,0,0,15,16.0,27.0,10.008,124
5,1,0,0,15,16.0,28.0,10.072,125
5,1,0,0,15,17.0,28.0,10.133,126
5,1,0,0,15,18.0,28.0,10.195,127
4,1,0,0,15,19.0,28.0,10.256,128
4,1,0,0,15,19.0,29.0,10.317,129
4,1,0,0,15,19.0,30.0,10.378,130
4,1,0,0,15,19.0,31.0,10.44,131
4,1,0,0,15,19.0,32.0,10.503,132
4,1,0,0,15,19.0,33.0,10.566,133
4,1,0,0,15,19.0,34.0,10.63,134
4,1,0,0,15,19.0,35.0,10.694,135
3,1,0,0,15,19.0,36.0,10.755,136
8,1,0,1,16,19.0,36.0,10.818,136
8,1,0,0,16,19.0,36.0,10.882,136
8,1,0,0,16,19.0,36.0,10.944,136
8,1,0,0,16,19.0,37.0,11.006,137
8,1,0,0,16,19.0,38.0,11.067,138
8,1,0,0,16,20.0,38.0,11.13,139
8,1,0,0,16,21.0,38.0,11.192,140
8,1,0,0,16,22.0,38.0,11.256,141
8,1,0,0,16,23.0,38.0,11.317,142
8,1,0,0,16,24.0,38.0,11.378,143
7,1,0,0,16,24.0,39.0,11.441,144
7,1,0,0,16,25.0,39.0,11.504,145
7,1,0,0,16,25.0,40.0,11.567,146
7,1,0,0,16,26.0,40.0,11.63,147
7,1,0,0,16,26.0,41.0,11.692,148
7,1,0,0,16,26.0,42.0,11.756,149
7,1,0,0,16,27.0,42.0,11.818,150
7,1,0,0,16,27.0,43.0,11.879,151
6,1,0,0,16,28.0,43.0,11.942,152
6,1,0,0,16,28.0,43.0,12.006,152
6,1,0,0,16,27.0,43.0,12.067,153
6,1,0,0,16,26.0,43.0,12.128,154
6,1,0,0,16,25.0,43.0,12.191,155
6,1,0,0,16,24.0,43.0,12.254,156
6,1,0,0,16,23.0,43.0,12.317,157
6,1,0,0,16,22.0,43.0,12.379,158
6,1,0,0,16,22.0,42.0,12.443,159
5,1,0,0,16,21.0,42.0,12.504,160
5,1,0,0,16,21.0,42.0,12.565,160
5,1,0,16,16,21.0,42.0,12.637,160
5,1,0,0,16,21.0,43.0,12.693,161
5,1,0,0,16,21.0,44.0,12.757,162
5,1,0,0,16,21.0,45.0,12.819,163
5,1,0,0,16,20.0,45.0,12.883,164
5,1,0,0,16,20.0,45.0,12.947,164
5,1,0,16,16,20.0,45.0,13.016,164
5,1,0,1,17,20.0,45.0,13.075,164
5,1,0,0,17,19.0,45.0,13.137,165
5,1,0,0,17,18.0,45.0,13.201,166
5,1,0,0,17,17.0,45.0,13.265,167
4,1,0,0,17,16.0,45.0,13.327,168
4,1,0,0,17,16.0,46.0,13.39,169
4,1,0,0,17,15.0,46.0,13.453,170
4,1,0,0,17,15.0,47.0,13.517,171
4,1,0,0,17,15.0,47.0,13.578,171
4,1,0,17,17,15.0,47.0,13.643,171
4,1,0,1,18,15.0,47.0,13.705,171
4,1,0,0,18,16.0,47.0,13.769,172
4,1,0,0,18,17.0,47.0,13.832,173
4,1,0,0,18,18.0,47.0,13.895,174
4,1,0,0,18,19.0,47.0,13.959,175
3,1,0,0,18,20.0,47.0,14.023,176
6,1,0,1,19,20.0,47.0,14.087,176
6,1,0,0,19,21.0,47.0,14.151,177
6,1,0,0,19,22.0,47.0,14.215,178
6,1,0,0,19,23.0,47.0,14.277,179
6,1,0,0,19,24.0,47.0,14.341,180
6,1,0,0,19,25.0,47.0,14.405,181
6,1,0,0,19,26.0,47.0,14.466,182
6,1,0,0,19,27.0,47.0,14.528,183
5,1,0,0,19,27.0,46.0,14.591,184
5,1,0,0,19,27.0,45.0,14.654,185
5,1,0,0,19,27.0,44.0,14.718,186
5,1,0,0,19,27.0,43.0,14.782,187
5,1,0,0,19,28.0,43.0,14.846,188
5,1,0,0,19,29.0,43.0,14.907,189
5,1,0,0,19,30.0,43.0,14.968,190
5,1,0,0,19,31.0,43.0,15.032,191
4,1,0,0,19,32.0,43.0,15.094,192
4,1,0,0,19,33.0,43.0,15.156,193
4,1,0,0,19,33.0,42.0,15.22,194
4,1,0,0,19,33.0,41.0,15.284,195
4,1,0,0,19,33.0,40.0,15.346,196
4,1,0,0,19,33.0,39.0,15.408,197
4,1,0,1,20,33.0,39.0,15.486,198
4,1,0,0,20,34.0,39.0,15.548,199
3,1,0,0,20,35.0,39.0,15.609,200
8,1,0,1,21,35.0,39.0,15.67,200
8,1,0,0,21,36.0,39.0,15.732,201
8,1,0,0,21,37.0,39.0,15.794,202
8,1,0,0,21,38.0,39.0,15.856,203
8,1,0,0,21,39.0,39.0,15.918,204
8,1,0,0,21,40.0,39.0,15.982,205
8,1,0,0,21,41.0,39.0,16.045,206
8,1,0,0,21,42.0,39.0,16.108,207
7,1,0,0,21,43.0,39.0,16.172,208
7,1,0,0,21,44.0,39.0,16.234,209
7,1,0,0,21,44.0,39.0,16.298,209
7,1,0,0,21,44.0,39.0,16.362,209
7,1,0,0,21,45.0,39.0,16.426,210
7,1,0,0,21,46.0,39.0,16.49,211
7,1,0,0,21,47.0,39.0,16.554,212
7,1,0,0,21,48.0,39.0,16.615,213
7,1,0,0,21,49.0,39.0,16.678,214
7,1,0,0,21,50.0,39.0,16.742,215
6,1,0,0,21,51.0,39.0,16.805,216
6,1,0,0,21,52.0,39.0,16.866,217
6,1,0,0,21,53.0,39.0,16.927,218
6,1,0,0,21,54.0,39.0,16.989,219
6,1,0,0,21,55.0,39.0,17.052,220
6,1,0,0,21,56.0,39.0,17.116,221
6,1,0,0,21,57.0,39.0,17.18,222
6,1,0,0,21,58.0,39.0,17.244,223
5,1,0,0,21,59.0,39.0,17.308,224
5,1,0,0,21,60.0,39.0,17.371,225
5,1,0,0,21,61.0,39.0,17.433,226
5,1,0,0,21,62.0,39.0,17.495,227
5,1,0,0,21,63.0,39.0,17.557,228
5,1,0,0,21,64.0,39.0,17.621,229
5,1,0,0,21,65.0,39.0,17.685,230
5,1,0,0,21,66.0,39.0,17.747,231
4,1,0,1,22,66.0,39.0,17.809,232
4,1,0,0,22,67.0,39.0,17.872,233
4,1,0,0,22,68.0,39.0,17.935,234
4,1,0,0,22,69.0,39.0,17.997,235
4,1,0,0,22,70.0,39.0,18.061,236
4,1,0,1,23,70.0,39.0,18.125,237
4,1,0,0,23,71.0,39.0,18.187,238
4,1,0,0,23,72.0,39.0,18.251,239
3,1,0,0,23,73.0,39.0,18.313,240
3,1,0,0,23,73.0,39.0,18.375,240
10,1,0,1,24,73.0,39.0,18.439,240
10,1,0,0,24,72.0,39.0,18.5,241
10,1,0,0,24,71.0,39.0,18.563,242
10,1,0,0,24,70.0,39.0,18.627,243
10,1,0,0,24,69.0,39.0,18.689,244
10,1,0,0,24,68.0,39.0,18.753,245
10,1,0,0,24,67.0,39.0,18.817,246
10,1,0,0,24,66.0,39.0,18.881,247
9,1,0,0,24,65.0,39.0,18.945,248
9,1,0,0,24,64.0,39.0,19.009,249
9,1,0,0,24,63.0,39.0,19.073,250
9,1,0,0,24,62.0,39.0,19.137,251
9,1,0,0,24,61.0,39.0,19.199,252
9,1,0,0,24,60.0,39.0,19.263,253
9,1,0,0,24,59.0,39.0,19.327,254
9,1,0,0,24,58.0,39.0,19.391,255
8,1,0,0,24,57.0,39.0,19.453,256
8,1,0,0,24,56.0,39.0,19.516,257
8,1,0,0,24,55.0,39.0,19.579,258
8,1,0,0,24,54.0,39.0,19.64,259
8,1,0,0,24,53.0,39.0,19.703,260
8,1,0,0,24,52.0,39.0,19.767,261
8,1,0,0,24,51.0,39.0,19.829,262
8,1,0,0,24,50.0,39.0,19.893,263
7,1,0,0,24,49.0,39.0,19.957,264
7,1,0,0,24,48.0,39.0,20.019,265
7,1,0,0,24,47.0,39.0,20.079,266
7,1,0,0,24,46.0,39.0,20.142,267
7,1,0,0,24,45.0,39.0,20.205,268
7,1,0,0,24,44.0,39.0,20.268,269
7,1,0,0,24,44.0,40.0,20.331,270
7,1,0,0,24,44.0,40.0,20.395,270
7,1,0,24,24,44.0,40.0,20.464,270
7,1,0,0,24,44.0,39.0,20.521,271
6,1,0,0,24,44.0,38.0,20.583,272
6,1,0,0,24,44.0,37.0,20.645,273
6,1,0,0,24,44.0,36.0,20.708,274
6,1,0,0,24,45.0,36.0,20.77,275
6,1,0,0,24,46.0,36.0,20.834,276
6,1,0,0,24,47.0,36.0,20.898,277
6,1,0,0,24,48.0,36.0,20.96,278
6,1,0,0,24,49.0,36.0,21.021,279
5,1,0,0,24,50.0,36.0,21.083,280
5,1,0,0,24,51.0,36.0,21.146,281
5,1,0,0,24,52.0,36.0,21.21,282
5,1,0,0,24,53.0,36.0,21.274,283
5,1,0,0,24,53.0,35.0,21.338,284
5,1,0,0,24,53.0,34.0,21.399,285
5,1,0,0,24,53.0,33.0,21.462,286
5,1,0,0,24,53.0,32.0,21.523,287
4,1,0,0,24,53.0,31.0,21.586,288
4,1,0,0,24,53.0,30.0,21.648,289
4,1,0,0,24,53.0,29.0,21.709,290
4,1,0,0,24,53.0,28.0,21.771,291
4,1,0,0,24,53.0,27.0,21.832,292
4,1,0,0,24,53.0,26.0,21.894,293
4,1,0,0,24,53.0,25.0,21.956,294
4,1,0,0,24,53.0,24.0,22.018,295
3,1,0,0,24,53.0,23.0,22.082,296
10,1,0,1,25,53.0,23.0,22.144,296
10,1,0,0,25,53.0,22.0,22.206,297
10,1,0,0,25,54.0,22.0,22.27,298
10,1,0,0,25,55.0,22.0,22.332,299
10,1,0,0,25,56.0,22.0,22.393,300
10,1,0,0,25,57.0,22.0,22.455,301
10,1,0,0,25,58.0,22.0,22.518,302
10,1,0,1,26,58.0,22.0,22.582,303
9,1,0,0,26,59.0,22.0,22.646,304
9,1,0,0,26,59.0,21.0,22.71,305
9,1,0,0,26,59.0,20.0,22.774,306
7,1,0,27,27,60.0,20.0,22.841,307
7,1,0,28,28,60.0,20.0,22.905,308
7,1,0,0,28,60.0,20.0,22.966,308
7,1,0,0,28,60.0,20.0,23.03,308
7,1,0,0,28,60.0,19.0,23.094,309
7,1,0,0,28,60.0,19.0,23.157,309
7,1,0,0,28,60.0,19.0,23.219,309
7,1,0,0,28,60.0,19.0,23.281,309
7,1,0,28,28,60.0,19.0,23.347,309
7,1,0,0,28,60.0,19.0,23.406,309
7,1,0,0,28,60.0,19.0,23.47,309
7,1,0,0,28,60.0,18.0,23.533,310
7,1,0,0,28,60.0,17.0,23.596,311
6,1,0,0,28,60.0,16.0,23.66,312
6,1,0,0,28,60.0,15.0,23.724,313
6,1,0,0,28,60.0,14.0,23.787,314
6,1,0,0,28,60.0,13.0,23.85,315
6,1,0,0,28,60.0,12.0,23.911,316
6,1,0,1,29,60.0,12.0,23.973,317
6,1,0,0,29,60.0,11.0,24.037,318
6,1,0,0,29,60.0,10.0,24.101,319
5,1,0,0,29,60.0,9.0,24.163,320
5,1,0,0,29,60.0,8.0,24.226,321
5,1,0,0,29,60.0,7.0,24.289,322
5,1,0,0,29,61.0,7.0,24.351,323
5,1,0,0,29,62.0,7.0,24.415,324
5,1,0,0,29,63.0,7.0,24.477,325
5,1,0,0,29,64.0,7.0,24.539,326
5,1,0,0,29,65.0,7.0,24.603,327
4,1,0,0,29,66.0,7.0,24.667,328
4,1,0,0,29,67.0,7.0,24.729,329
4,1,0,0,29,68.0,7.0,24.793,330
4,1,0,0,29,69.0,7.0,24.857,331
4,1,0,0,29,70.0,7.0,24.92,332
4,1,0,0,29,71.0,7.0,24.982,333
4,1,0,0,29,72.0,7.0,25.045,334
4,1,0,0,29,73.0,7.0,25.107,335
3,1,0,0,29,74.0,7.0,25.171,336
6,1,0,1,30,74.0,7.0,25.235,336
6,1,0,0,30,75.0,7.0,25.297,337
6,1,0,0,30,76.0,7.0,25.359,338
6,1,0,0,30,77.0,7.0,25.423,339
6,1,0,0,30,77.0,8.0,25.487,340
6,1,0,0,30,78.0,8.0,25.549,341
6,1,0,0,30,78.0,8.0,25.613,341
6,1,0,0,30,78.0,8.0,25.677,341
6,1,0,0,30,78.0,8.0,25.741,341
6,1,0,0,30,78.0,7.0,25.805,342
6,1,0,0,30,79.0,7.0,25.869,343
5,1,0,1,31,79.0,7.0,25.933,344
5,1,0,0,31,79.0,6.0,25.997,345
5,1,0,0,31,79.0,5.0,26.059,346
5,1,0,0,31,79.0,4.0,26.123,347
5,1,0,0,31,79.0,3.0,26.185,348
5,1,0,0,31,79.0,2.0,26.248,349
5,1,0,0,31,79.0,2.0,26.311,349
5,1,0,0,31,78.0,2.0,26.375,350
5,1,0,0,31,77.0,2.0,26.437,351
4,1,0,0,31,76.0,2.0,26.499,352
4,1,0,0,31,75.0,2.0,26.563,353
4,1,0,0,31,75.0,2.0,26.627,353
4,1,0,0,31,75.0,2.0,26.689,353
4,1,0,0,31,74.0,2.0,26.751,354
4,1,0,0,31,73.0,2.0,26.813,355
4,1,0,0,31,72.0,2.0,26.877,356
4,1,0,0,31,71.0,2.0,26.938,357
4,1,0,0,31,70.0,2.0,27.0,358
4,1,0,0,31,69.0,2.0,27.063,359
3,1,0,0,31,69.0,3.0,27.125,360
10,1,0,1,32,69.0,3.0,27.187,360
10,1,0,0,32,69.0,4.0,27.25,361
10,1,0,0,32,69.0,5.0,27.312,362
10,1,0,0,32,69.0,6.0,27.375,363
10,1,0,0,32,69.0,7.0,27.437,364
10,1,0,0,32,68.0,7.0,27.501,365
10,1,0,0,32,67.0,7.0,27.565,366
10,1,0,0,32,66.0,7.0,27.629,367
9,1,0,0,32,65.0,7.0,27.693,368
9,1,0,0,32,64.0,7.0,27.754,369
9,1,0,0,32,63.0,7.0,27.816,370
9,1,0,0,32,62.0,7.0,27.879,371
9,1,0,0,32,61.0,7.0,27.942,372
9,1,0,0,32,60.0,7.0,28.004,373
9,1,0,0,32,60.0,8.0,28.067,374
9,1,0,0,32,60.0,9.0,28.129,375
8,1,0,0,32,59.0,9.0,28.193,376
8,1,0,0,32,59.0,10.0,28.257,377
8,1,0,0,32,58.0,10.0,28.319,378
8,1,0,0,32,57.0,10.0,28.382,379
8,1,0,0,32,57.0,11.0,28.444,380
8,1,0,0,32,56.0,11.0,28.507,381
8,1,0,0,32,56.0,12.0,28.569,382
8,1,0,0,32,56.0,12.0,28.632,382
8,1,0,0,32,56.0,11.0,28.694,383
7,1,0,0,32,56.0,10.0,28.756,384
7,1,0,0,32,56.0,9.0,28.818,385
7,1,0,0,32,56.0,9.0,28.882,385
7,1,0,32,32,56.0,9.0,28.95,385
7,1,0,1,33,56.0,9.0,29.008,385
7,1,0,0,33,57.0,9.0,29.071,386
7,1,0,0,33,58.0,9.0,29.134,387
7,1,0,0,33,59.0,9.0,29.198,388
7,1,0,0,33,60.0,9.0,29.26,389
7,1,0,0,33,60.0,8.0,29.324,390
7,1,0,0,33,60.0,7.0,29.388,391
6,1,0,0,33,61.0,7.0,29.452,392
6,1,0,0,33,62.0,7.0,29.515,393
6,1,0,0,33,63.0,7.0,29.578,394
6,1,0,0,33,64.0,7.0,29.64,395
6,1,0,0,33,65.0,7.0,29.702,396
6,1,0,0,33,66.0,7.0,29.764,397
6,1,0,0,33,67.0,7.0,29.827,398
6,1,0,0,33,68.0,7.0,29.89,399
5,1,0,0,33,69.0,7.0,29.952,400
5,1,0,0,33,69.0,6.0,30.014,401
5,1,0,0,33,69.0,5.0,30.077,402
5,1,0,0,33,69.0,4.0,30.14,403
5,1,0,0,33,69.0,3.0,30.204,404
5,1,0,0,33,70.0,3.0,30.268,405
5,1,0,0,33,70.0,2.0,30.331,406
5,1,0,0,33,70.0,2.0,30.394,406
5,1,0,33,33,70.0,2.0,30.462,406
5,1,0,1,34,70.0,2.0,30.52,406
5,1,0,0,34,71.0,2.0,30.582,407
4,1,0,0,34,72.0,2.0,30.646,408
4,1,0,0,34,73.0,2.0,30.71,409
4,1,0,0,34,74.0,2.0,30.773,410
4,1,0,0,34,74.0,3.0,30.836,411
4,1,0,0,34,75.0,3.0,30.899,412
4,1,0,0,34,76.0,3.0,30.961,413
4,1,0,0,34,76.0,4.0,31.025,414
4,1,0,0,34,77.0,4.0,31.088,415
3,1,0,0,34,77.0,5.0,31.149,416
8,1,0,1,35,77.0,5.0,31.213,416
8,1,0,0,35,77.0,6.0,31.275,417
8,1,0,0,35,77.0,7.0,31.337,418
8,1,0,0,35,78.0,7.0,31.4,419
8,1,0,0,35,79.0,7.0,31.463,420
8,1,0,0,35,80.0,7.0,31.527,421
8,1,0,0,35,80.0,8.0,31.591,422
8,1,0,0,35,80.0,8.0,31.653,422
8,1,0,35,35,80.0,8.0,31.721,422
8,1,0,0,35,79.0,8.0,31.779,423
7,1,0,0,35,78.0,8.0,31.843,424
7,1,0,0,35,77.0,8.0,31.905,425
7,1,0,0,35,76.0,8.0,31.968,426
7,1,0,0,35,76.0,7.0,32.029,427
7,1,0,0,35,75.0,7.0,32.093,428
7,1,0,0,35,74.0,7.0,32.157,429
7,1,0,0,35,73.0,7.0,32.22,430
7,1,0,0,35,72.0,7.0,32.283,431
6,1,0,0,35,71.0,7.0,32.345,432
6,1,0,0,35,70.0,7.0,32.409,433
6,1,0,0,35,69.0,7.0,32.473,434
6,1,0,0,35,68.0,7.0,32.535,435
6,1,0,0,35,67.0,7.0,32.599,436
6,1,0,0,35,66.0,7.0,32.661,437
6,1,0,0,35,65.0,7.0,32.723,438
6,1,0,0,35,64.0,7.0,32.787,439
5,1,0,0,35,63.0,7.0,32.849,440
5,1,0,0,35,62.0,7.0,32.911,441
5,1,0,0,35,61.0,7.0,32.975,442
5,1,0,0,35,60.0,7.0,33.037,443
5,1,0,0,35,59.0,7.0,33.1,444
5,1,0,0,35,58.0,7.0,33.162,445
5,1,0,0,35,57.0,7.0,33.226,446
5,1,0,0,35,56.0,7.0,33.288,447
4,1,0,0,35,55.0,7.0,33.352,448
4,1,0,0,35,54.0,7.0,33.416,449
4,1,0,0,35,53.0,7.0,33.479,450
4,1,0,0,35,52.0,7.0,33.542,451
4,1,0,0,35,51.0,7.0,33.606,452
4,1,0,0,35,50.0,7.0,33.67,453
4,1,0,0,35,49.0,7.0,33.734,454
4,1,0,0,35,48.0,7.0,33.798,455
3,1,0,0,35,47.0,7.0,33.86,456
10,1,0,1,36,47.0,7.0,33.922,456
10,1,0,0,36,46.0,7.0,33.985,457
10,1,0,0,36,45.0,7.0,34.048,458
10,1,0,0,36,44.0,7.0,34.11,459
10,1,0,0,36,44.0,7.0,34.174,459
10,1,0,0,36,44.0,7.0,34.238,459
10,1,0,0,36,43.0,7.0,34.302,460
10,1,0,0,36,42.0,7.0,34.366,461
10,1,0,0,36,41.0,7.0,34.43,462
10,1,0,0,36,40.0,7.0,34.494,463
9,1,0,0,36,39.0,7.0,34.557,464
9,1,0,0,36,38.0,7.0,34.62,465
9,1,0,0,36,37.0,7.0,34.682,466
9,1,0,0,36,36.0,7.0,34.746,467
9,1,0,0,36,35.0,7.0,34.809,468
9,1,0,0,36,34.0,7.0,34.872,469
9,1,0,0,36,33.0,7.0,34.934,470
9,1,0,0,36,32.0,7.0,34.998,471
8,1,0,0,36,31.0,7.0,35.062,472
8,1,0,0,36,30.0,7.0,35.124,473
8,1,0,0,36,29.0,7.0,35.188,474
8,1,0,0,36,28.0,7.0,35.25,475
8,1,0,0,36,27.0,7.0,35.312,476
8,1,0,0,36,26.0,7.0,35.376,477
8,1,0,0,36,25.0,7.0,35.439,478
8,1,0,0,36,24.0,7.0,35.502,479
7,1,0,0,36,23.0,7.0,35.565,480
7,1,0,0,36,22.0,7.0,35.628,481
7,1,0,0,36,21.0,7.0,35.692,482
7,1,0,0,36,20.0,7.0,35.756,483
7,1,0,0,36,19.0,7.0,35.818,484
7,1,0,0,36,18.0,7.0,35.881,485
7,1,0,0,36,18.0,6.0,35.944,486
7,1,0,0,36,18.0,5.0,36.008,487
6,1,0,0,36,17.0,5.0,36.071,488
6,1,0,0,36,17.0,5.0,36.134,488
6,1,0,0,36,17.0,6.0,36.198,489
6,1,0,0,36,17.0,7.0,36.261,490
6,1,0,0,36,18.0,7.0,36.325,491
6,1,0,0,36,18.0,8.0,36.389,492
6,1,0,0,36,19.0,8.0,36.453,493
6,1,0,0,36,19.0,9.0,36.515,494
6,1,0,0,36,20.0,9.0,36.579,495
5,1,0,0,36,20.0,10.0,36.642,496
5,1,0,0,36,21.0,10.0,36.703,497
5,1,0,0,36,21.0,11.0,36.766,498
5,1,0,0,36,22.0,11.0,36.829,499
5,1,0,0,36,22.0,11.0,36.891,499
5,1,0,36,36,22.0,11.0,36.957,499
5,1,0,0,36,21.0,11.0,37.015,500
5,1,0,0,36,20.0,11.0,37.077,501
5,1,0,0,36,19.0,11.0,37.139,502
5,1,0,0,36,18.0,11.0,37.203,503
4,1,0,0,36,17.0,11.0,37.265,504
