health,level,seconds
5,3,25.699
5,3,25.762
5,3,25.826
5,3,25.89
5,3,25.952
4,3,26.016
4,3,26.08
4,3,26.143
4,3,26.207
4,3,26.271
4,3,26.334
4,3,26.397
4,3,26.459
6,3,26.52
6,3,26.583
6,3,26.647
6,3,26.711
6,3,26.775
6,3,26.837
6,3,26.902
6,3,26.966
6,3,27.028
6,3,27.092
6,3,27.153
5,3,27.217
5,3,27.279
5,3,27.343
5,3,27.407
5,3,27.472
5,3,27.535
5,3,27.599
5,3,27.661
4,3,27.726
4,3,27.788
4,3,27.85
4,3,27.913
4,3,27.977
4,3,28.04
4,3,28.103
4,3,28.165
10,3,28.229
10,3,28.291
10,3,28.355
10,3,28.419
10,3,28.484
10,3,28.546
10,3,28.613
10,3,28.672
10,3,28.733
10,3,28.797
9,3,28.859
9,3,28.921
9,3,28.985
9,3,29.047
9,3,29.109
9,3,29.17
9,3,29.232
9,3,29.295
8,3,29.358
8,3,29.419
8,3,29.48
8,3,29.543
8,3,29.605
8,3,29.665
8,3,29.728
8,3,29.792
7,3,29.856
7,3,29.918
7,3,29.98
7,3,30.042
7,3,30.105
7,3,30.167
7,3,30.228
7,3,30.292
6,3,30.354
6,3,30.416
6,3,30.48
6,3,30.544
6,3,30.608
6,3,30.672
6,3,30.735
6,3,30.796
5,3,30.858
5,3,30.921
5,3,30.984
5,3,31.048
5,3,31.112
5,3,31.176
5,3,31.24
5,3,31.304
4,3,31.368
4,3,31.432
4,3,31.494
4,3,31.556
4,3,31.618
4,3,31.68
4,3,31.744
4,3,31.808
6,3,31.872
6,3,31.936
6,3,31.997
6,3,32.059
6,3,32.121
6,3,32.184
6,3,32.247
6,4,32.351
6,4,32.405
6,4,32.468
6,4,32.53
6,4,32.594
5,4,32.658
5,4,32.72
5,4,32.784
5,4,32.848
5,4,32.91
5,4,32.973
5,4,33.036
5,4,33.1
5,4,33.161
5,4,33.223
5,4,33.286
5,4,33.35
5,4,33.413
5,4,33.475
4,4,33.539
4,4,33.603
4,4,33.665
4,4,33.729
4,4,33.792
4,4,33.855
4,4,33.918
4,4,33.979
10,4,34.04
10,4,34.102
10,4,34.163
10,4,34.226
10,4,34.287
10,4,34.351
10,4,34.414
10,4,34.477
10,4,34.54
9,4,34.603
9,4,34.665
9,4,34.727
9,4,34.79
9,4,34.851
9,4,34.913
9,4,34.975
9,4,35.039
8,4,35.102
8,4,35.164
8,4,35.226
8,4,35.289
8,4,35.352
8,4,35.412
8,4,35.475
8,4,35.538
8,4,35.599
8,4,35.662
8,4,35.724
7,4,35.786
7,4,35.85
7,4,35.911
7,4,35.973
7,4,36.035
7,4,36.096
7,4,36.16
7,4,36.224
6,4,36.287
6,4,36.35
6,4,36.412
6,4,36.476
6,4,36.537
6,4,36.6
6,4,36.662
6,4,36.725
5,4,36.788
5,4,36.852
5,4,36.914
5,4,36.978
5,4,37.04
5,4,37.104
5,4,37.167
5,4,37.229
4,4,37.292
4,4,37.354
4,4,37.416
4,4,37.478
4,4,37.542
4,4,37.603
4,4,37.665
4,4,37.731
4,4,37.791
8,4,37.851
8,4,37.915
8,4,37.976
8,4,38.04
8,4,38.102
8,4,38.164
8,4,38.225
8,4,38.287
8,4,38.352
8,4,38.415
8,4,38.474
7,4,38.536
7,4,38.6
7,4,38.662
7,4,38.726
7,4,38.79
7,4,38.852
7,4,38.914
7,4,38.977
6,4,39.04
6,4,39.102
6,4,39.166
6,4,39.23
6,4,39.292
6,4,39.355
6,4,39.418
6,4,39.48
5,4,39.542
5,4,39.606
5,4,39.67
5,4,39.734
5,4,39.799
5,4,39.862
5,4,39.929
5,4,39.99
5,4,40.054
4,4,40.118
4,4,40.182
4,4,40.246
4,4,40.31
4,4,40.373
4,4,40.438
4,4,40.496
4,4,40.558
6,4,40.62
6,4,40.685
6,4,40.747
6,4,40.809
6,4,40.872
6,4,40.936
6,4,40.998
6,4,41.063
6,4,41.127
6,4,41.191
6,4,41.25
6,4,41.314
5,4,41.377
5,4,41.438
5,4,41.502
5,4,41.566
5,4,41.627
5,4,41.689
5,4,41.75
5,4,41.812
4,4,41.875
4,4,41.935
4,4,41.999
4,4,42.063
4,4,42.127
4,4,42.189
4,4,42.251
4,4,42.311
10,4,42.373
10,4,42.435
10,4,42.498
10,4,42.562
10,4,42.625
10,4,42.688
10,4,42.75
10,4,42.813
10,4,42.875
10,4,42.939
10,4,43.003
9,4,43.067
9,4,43.131
9,4,43.195
9,4,43.26
9,4,43.324
9,4,43.388
9,4,43.452
9,4,43.513
8,4,43.578
8,4,43.639
8,4,43.701
8,4,43.766
8,4,43.827
8,4,43.89
8,4,43.953
8,4,44.017
8,4,44.078
7,4,44.141
7,4,44.203
7,4,44.267
7,4,44.329
7,4,44.391
7,4,44.455
7,4,44.519
7,4,44.583
6,4,44.647
6,4,44.709
6,4,44.772
6,4,44.835
6,4,44.897
6,4,44.96
6,4,45.022
6,4,45.084
5,4,45.147
5,4,45.209
5,4,45.271
5,4,45.334
5,4,45.396
5,4,45.46
5,4,45.524
5,4,45.585
4,4,45.648
4,4,45.712
4,4,45.774
4,4,45.838
4,4,45.9
4,4,45.964
4,4,46.028
4,4,46.092
6,4,46.152
6,4,46.216
6,4,46.281
6,4,46.342
6,4,46.404
6,4,46.466
6,4,46.528
6,4,46.59
6,4,46.652
6,4,46.716
6,4,46.778
5,4,46.843
5,4,46.907
5,4,46.968
5,4,47.032
5,4,47.096
5,4,47.16
5,4,47.224
5,4,47.288
5,4,47.35
4,4,47.414
4,4,47.476
4,4,47.54
4,4,47.602
4,5,47.677
4,5,47.729
4,5,47.79
4,5,47.851
4,5,47.915
4,5,47.977
4,5,48.041
10,5,48.105
10,5,48.167
10,5,48.229
10,5,48.291
