newTests,posx,posz
23,79.0,41.0
23,80.0,41.0
24,81.0,41.0
25,81.0,41.0
26,81.0,41.0
26,81.0,41.0
26,82.0,41.0
26,83.0,41.0
26,83.0,41.0
26,83.0,41.0
26,83.0,42.0
26,83.0,43.0
26,83.0,44.0
26,83.0,44.0
26,83.0,44.0
26,82.0,44.0
26,81.0,44.0
26,80.0,44.0
26,79.0,44.0
26,79.0,43.0
26,79.0,42.0
26,79.0,41.0
26,79.0,40.0
26,79.0,39.0
26,79.0,38.0
26,78.0,38.0
26,77.0,38.0
26,76.0,38.0
27,76.0,38.0
27,75.0,38.0
27,74.0,38.0
27,73.0,38.0
27,72.0,38.0
27,71.0,38.0
27,70.0,38.0
27,69.0,38.0
27,68.0,38.0
27,67.0,38.0
27,66.0,38.0
27,65.0,38.0
27,64.0,38.0
27,63.0,38.0
27,62.0,38.0
27,61.0,38.0
27,60.0,38.0
27,59.0,38.0
27,58.0,38.0
27,57.0,38.0
27,56.0,38.0
27,55.0,38.0
27,55.0,37.0
27,54.0,37.0
27,53.0,37.0
28,53.0,37.0
28,52.0,37.0
28,51.0,37.0
28,50.0,37.0
28,49.0,37.0
28,48.0,37.0
28,47.0,37.0
28,46.0,37.0
28,45.0,37.0
28,44.0,37.0
28,43.0,37.0
28,42.0,37.0
28,41.0,37.0
28,40.0,37.0
28,39.0,37.0
28,38.0,37.0
28,37.0,37.0
28,36.0,37.0
28,35.0,37.0
28,34.0,37.0
28,33.0,37.0
28,32.0,37.0
28,31.0,37.0
28,30.0,37.0
28,29.0,37.0
28,28.0,37.0
28,27.0,37.0
28,26.0,37.0
28,26.0,36.0
28,26.0,35.0
28,25.0,35.0
28,25.0,34.0
28,25.0,33.0
28,24.0,33.0
28,23.0,33.0
28,22.0,33.0
28,22.0,32.0
28,22.0,32.0
28,22.0,32.0
28,21.0,32.0
28,20.0,32.0
28,19.0,32.0
28,19.0,33.0
29,19.0,33.0
29,18.0,33.0
29,17.0,33.0
29,16.0,33.0
29,15.0,33.0
29,14.0,33.0
29,13.0,33.0
29,12.0,33.0
29,11.0,33.0
29,11.0,34.0
29,11.0,35.0
29,11.0,36.0
30,11.0,36.0
30,11.0,37.0
30,10.0,37.0
30,9.0,37.0
30,9.0,38.0
30,9.0,38.0
30,9.0,38.0
30,8.0,38.0
30,7.0,38.0
30,7.0,37.0
30,6.0,37.0
30,6.0,36.0
30,6.0,36.0
30,6.0,36.0
30,5.0,36.0
30,4.0,36.0
30,4.0,36.0
30,4.0,36.0
30,3.0,36.0
30,3.0,35.0
30,2.0,35.0
30,1.0,35.0
30,1.0,34.0
30,1.0,34.0
30,1.0,34.0
30,1.0,33.0
30,1.0,33.0
30,1.0,33.0
31,1.0,33.0
31,1.0,32.0
31,1.0,31.0
31,1.0,30.0
31,1.0,29.0
31,1.0,28.0
31,1.0,27.0
31,1.0,26.0
31,1.0,25.0
31,1.0,24.0
31,1.0,23.0
31,1.0,22.0
31,1.0,21.0
31,1.0,20.0
31,1.0,19.0
31,2.0,19.0
31,3.0,19.0
31,4.0,19.0
31,5.0,19.0
31,6.0,19.0
31,7.0,19.0
31,7.0,18.0
31,7.0,18.0
31,7.0,18.0
31,8.0,18.0
31,8.0,19.0
31,9.0,19.0
31,10.0,19.0
31,11.0,19.0
31,12.0,19.0
32,12.0,19.0
32,13.0,19.0
32,13.0,18.0
32,13.0,17.0
32,13.0,16.0
32,13.0,15.0
32,14.0,15.0
32,15.0,15.0
32,16.0,15.0
32,17.0,15.0
32,18.0,15.0
32,19.0,15.0
32,19.0,15.0
